Restaurant_Name,Online,Booking,Rating,Location,Cuisines,Price,Restaurant_Type
Mambos Cafe,No,No,3.9,Frazer Town,"Cafe, Continental, Beverages, Fast Food",1100.0,Cafes
Kadala Tarangaa,Yes,No,3.7,Basavanagudi,"Seafood, Chinese, South Indian, North Indian",300.0,Dine-out
Rafoo Chakkar,Yes,No,3.9,Whitefield,"North Indian, Rolls",300.0,Dine-out
Shake It Off,Yes,No,4.1,Bellandur,"Beverages, Fast Food",600.0,Delivery
Warm Oven,Yes,No,4.3,Domlur,"Bakery, Desserts",500.0,Delivery
Chaitanya Cafe,Yes,No,3.9,JP Nagar,"South Indian, North Indian, Fast Food",300.0,Delivery
Bhukkad,No,No,3.1,Bannerghatta Road,"Healthy Food, Fast Food",250.0,Dine-out
Lassi Shop,Yes,No,3.9,Bellandur,"Beverages, Ice Cream",200.0,Delivery
Imperio Restaurant,Yes,Yes,4.5,Kalyan Nagar,"North Indian, Mughlai, Biryani, South Indian, Beverages",800.0,Buffet
Rajesh Restaurant,Yes,Yes,3.5,HSR,"North Indian, Chinese, South Indian, Continental",700.0,Dine-out
The Crunch,No,No,3.3,Brookefield,Beverages,300.0,Dine-out
Leia Soul Food,No,No,3.8,Frazer Town,Bakery,500.0,Delivery
Chetty's Corner,Yes,No,3.8,Koramangala 7th Block,"Fast Food, Pizza, Sandwich",250.0,Dine-out
New Imperial Restaurant,No,No,3.7,Banashankari,"North Indian, Chinese",450.0,Dine-out
Cafe 221B,Yes,Yes,3.7,BTM,"Cafe, Beverages",300.0,Delivery
Lassi Cafe,No,No,3.6,Sarjapur Road,"Beverages, Street Food, North Indian",300.0,Desserts
The Kitchen,Yes,No,3.6,Koramangala 1st Block,North Indian,300.0,Delivery
Jiyo Natural,No,No,3.6,South Bangalore,"Healthy Food, North Indian",300.0,Delivery
Sardarji Ka Kitchen,Yes,No,3.1,New BEL Road,North Indian,150.0,Delivery
Petoo,Yes,No,4.0,BTM,"North Indian, Fast Food, Beverages",400.0,Delivery
Peppa Zzing,Yes,No,4.3,Infantry Road,"Cafe, Fast Food, Burger",800.0,Delivery
Bistro Claytopia,Yes,Yes,4.1,Koramangala 1st Block,"Cafe, American, Italian, Burger",600.0,Desserts
1522 - The Pub,No,Yes,4.2,Koramangala 4th Block,"Chinese, Continental, North Indian",1400.0,Drinks & nightlife
Leon Grill,Yes,No,4.2,St. Marks Road,"Burger, Fast Food",500.0,Dine-out
Fabcafe,Yes,Yes,4.1,MG Road,"Cafe, Healthy Food",800.0,Cafes
Kanti Sweets,Yes,No,3.9,Malleshwaram,"Mithai, Street Food",400.0,Desserts
Hungry Queen,Yes,No,3.6,HSR,"North Indian, Chinese, Fast Food",300.0,Delivery
Urban Solace - CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© for the Soul,Yes,No,3.9,Ulsoor,"Cafe, American, Continental, Steak",800.0,Cafes
Midnight Eats,Yes,No,3.0,Frazer Town,"North Indian, Chinese",500.0,Delivery
Malabar Mint,No,No,3.4,Koramangala 5th Block,"Kerala, North Indian, Chinese",700.0,Delivery
Vijayalakshmi,Yes,No,3.9,Basavanagudi,South Indian,200.0,Delivery
Alankrutha,Yes,No,3.9,BTM,"Andhra, Biryani, North Indian, Chinese",500.0,Delivery
Sandwich Mamas,No,No,3.2,Bannerghatta Road,Fast Food,300.0,Delivery
Rasovara,Yes,Yes,4.3,Lavelle Road,"Rajasthani, North Indian",1400.0,Buffet
Sagar,Yes,No,4.0,Seshadripuram,North Indian,600.0,Delivery
Ruchis Point,Yes,No,3.8,Banashankari,"Fast Food, Chinese",200.0,Delivery
Kerala Panoor Restaurant,Yes,No,3.5,Bellandur,"Kerala, Seafood, Biryani, South Indian",350.0,Delivery
Mr. Meow's Hotdogs,No,No,3.5,Koramangala 6th Block,Fast Food,300.0,Delivery
Frootality,No,No,4.0,Indiranagar,"Healthy Food, Beverages",400.0,Delivery
Satrangi,Yes,No,3.7,New BEL Road,"North Indian, South Indian",900.0,Delivery
Vinaya Cafe,Yes,No,3.4,Jayanagar,"South Indian, Street Food, Juices",200.0,Delivery
Haji Ali Juice Centre,No,No,3.8,MG Road,"Beverages, Cafe, Juices, Fast Food",350.0,Cafes
Amande Patisserie,Yes,No,4.2,Lavelle Road,"Bakery, French, Desserts",300.0,Delivery
More Pizza,Yes,No,3.5,Bannerghatta Road,Italian,500.0,Dine-out
Mayura Grand,No,No,3.5,Koramangala 6th Block,"South Indian, North Indian",400.0,Dine-out
Hotel Metropole,No,No,2.9,Shivajinagar,"North Indian, Chinese, South Indian",400.0,Dine-out
Smise,No,No,4.0,Koramangala 4th Block,"Cafe, Continental, Italian, Burger, Pizza",650.0,Delivery
Tisano Cafe,Yes,No,3.8,Bannerghatta Road,"Cafe, Fast Food, Chinese, Continental",500.0,Cafes
The Donut Baker,No,No,3.8,Koramangala 7th Block,Desserts,150.0,Desserts
Bakingo,Yes,No,4.0,Koramangala 1st Block,"Bakery, Desserts",500.0,Desserts
Chowpatty,Yes,No,3.6,Koramangala 1st Block,"North Indian, Fast Food, Street Food",300.0,Dine-out
Asha Sweets Center,Yes,No,4.1,Indiranagar,"Mithai, Street Food",200.0,Delivery
New Surya Sweets & Snacks,No,No,3.2,BTM,"Mithai, Street Food",350.0,Desserts
1522 - The Pub,No,Yes,4.2,Koramangala 4th Block,"Chinese, Continental, North Indian",1400.0,Pubs and bars
Sarvam,Yes,No,3.5,HSR,"South Indian, Chettinad, Chinese, North Indian, Andhra, Seafood",550.0,Delivery
Mavalli Tiffin Room (MTR),No,No,4.2,JP Nagar,South Indian,300.0,Dine-out
Srinidhi Real Food,No,No,3.6,Vasanth Nagar,"South Indian, Chinese, Fast Food",200.0,Dine-out
Ibaco,Yes,No,3.8,Basavanagudi,Desserts,300.0,Delivery
Donne Biriyani Mane,No,No,3.2,Majestic,Biryani,300.0,Delivery
Foxtrot,Yes,Yes,4.4,Marathahalli,"North Indian, Chinese, Continental, Momos",1200.0,Drinks & nightlife
EatWater,Yes,No,4.2,Lavelle Road,North Eastern,1000.0,Delivery
Smokie Brownie,No,No,3.2,Brigade Road,Cafe,600.0,Cafes
Bulls N Bears - Bar Trade Xchange,No,Yes,3.9,Koramangala 5th Block,"Finger Food, North Indian, Continental, Pizza",1000.0,Drinks & nightlife
Ugadi,Yes,No,2.9,Jayanagar,"North Indian, Chinese, Biryani, Andhra, Mangalorean",700.0,Delivery
Magnolia,Yes,Yes,4.1,Koramangala 3rd Block,"Chinese, Thai, Asian",900.0,Dine-out
Hyderabad Biryaani Palace,No,No,3.3,Bellandur,"Chinese, South Indian, North Indian, Biryani",700.0,Delivery
Mumbai Badam Milk & Lassi Center,Yes,No,3.6,Basavanagudi,"Beverages, Desserts",100.0,Delivery
Shaadi Ki Biryani,Yes,No,2.8,Commercial Street,Biryani,600.0,Delivery
Polar Bear,Yes,No,4.1,HSR,"Desserts, Ice Cream, Beverages, Sandwich",400.0,Delivery
Gelato Italiano,Yes,No,3.2,Kammanahalli,"Ice Cream, Desserts, Bakery",200.0,Desserts
Polar Bear,Yes,No,3.8,Basavanagudi,"Desserts, Ice Cream, Beverages, Sandwich",400.0,Delivery
Carrots,Yes,Yes,4.1,Koramangala 6th Block,"Italian, North Indian, Healthy Food, Desserts",1100.0,Desserts
Dhabeliwala,Yes,No,3.8,JP Nagar,"Street Food, Beverages, Gujarati",250.0,Delivery
Amoeba Sports Bar,Yes,Yes,3.9,Whitefield,"Continental, Chinese",1000.0,Delivery
Daily Sushi,Yes,No,3.5,Marathahalli,"Korean, Sushi",900.0,Delivery
Punjabi Tandoor,Yes,No,3.6,Kaggadasapura,"North Indian, Chinese",700.0,Delivery
New Imperial Restaurant,No,No,3.7,Banashankari,"North Indian, Chinese",450.0,Dine-out
Ganesh Bhavan,Yes,No,4.0,Brookefield,South Indian,200.0,Delivery
Sri Vishnu Grand,Yes,No,3.8,Sarjapur Road,"South Indian, North Indian, Chinese",400.0,Delivery
Chord Road Resto-Bar,No,No,3.2,Rajajinagar,"North Indian, South Indian, Chinese",1000.0,Dine-out
Sana's Restaurant,Yes,No,3.3,Sarjapur Road,"Biryani, Chettinad, South Indian, Chinese",600.0,Delivery
Brunch & Munch - Hotel Millennium Plaza,No,No,3.5,Electronic City,"North Indian, Chinese, Mangalorean, Andhra",1200.0,Buffet
Appetite Workstation,Yes,No,3.6,Sarjapur Road,"North Indian, Chinese, Biryani",500.0,Dine-out
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Felix,Yes,Yes,4.4,MG Road,"American, Cafe, Continental",1700.0,Dine-out
Hari Super Sandwich,No,No,4.1,Basavanagudi,"Fast Food, Street Food",200.0,Delivery
Samskruti - Sanman Gardenia,Yes,No,4.1,Jayanagar,"North Indian, Chinese, South Indian",550.0,Delivery
Darbar,No,No,3.0,Banashankari,"North Indian, Chinese",800.0,Dine-out
Hyderabad Chefs,Yes,No,4.0,Marathahalli,"Hyderabadi, Andhra, North Indian, Chinese, South Indian",800.0,Dine-out
Berry'd Alive,Yes,No,4.3,Koramangala 5th Block,Desserts,400.0,Delivery
Dosa Bazaar,Yes,No,3.9,JP Nagar,"Street Food, South Indian",200.0,Delivery
Apsara Ice Cream,No,No,4.1,Koramangala 5th Block,Ice Cream,200.0,Delivery
Hyderabad Biryani,Yes,No,3.2,Whitefield,"North Indian, Chinese, Biryani",600.0,Dine-out
Chikpet Donne Biriyani Corner,Yes,No,3.7,Kalyan Nagar,"Biryani, North Indian",300.0,Delivery
The Bundle Co.,Yes,No,4.4,MG Road,"Burger, Continental, Italian, Beverages",700.0,Dine-out
The Coffee Bean & Tea Leaf,Yes,No,3.8,MG Road,Cafe,700.0,Delivery
Afghani Tandoori Hub,Yes,No,3.7,BTM,"Arabian, Afghan",400.0,Delivery
The Farm House Bar n Grill,No,No,3.7,Whitefield,"North Indian, Continental",800.0,Drinks & nightlife
Taipan,Yes,No,3.5,Frazer Town,"Chinese, Momos",700.0,Dine-out
Biryani Lakhnawi,No,No,3.6,Marathahalli,"Lucknowi, Biryani",500.0,Dine-out
GMT - Gelateria Montecatini Terme,Yes,No,4.4,Indiranagar,"Desserts, Ice Cream",300.0,Delivery
Adiga's,No,No,3.7,Jayanagar,South Indian,150.0,Dine-out
Gallop Bar - Davanam Sarovar Portico Suites,No,No,3.5,Koramangala 2nd Block,Finger Food,1600.0,Dine-out
New Ambur Biryani,No,No,3.2,Koramangala 7th Block,Biryani,150.0,Dine-out
New Leaf Restaurant,Yes,Yes,3.7,Indiranagar,Chinese,1500.0,Delivery
Fusion Lounge,No,No,2.0,Brigade Road,Finger Food,1500.0,Drinks & nightlife
Royal Treat,No,No,4.1,Koramangala 5th Block,"North Indian, Chinese, Biryani",500.0,Delivery
SLV Restaurant,No,No,4.2,JP Nagar,"South Indian, North Indian, Chinese",300.0,Dine-out
Kobe Sizzlers,Yes,No,4.1,Brigade Road,"American, Continental, Fast Food, Steak",1500.0,Dine-out
Alfa Family Restaurant,No,No,3.0,Wilson Garden,"North Indian, Arabian, Chinese",400.0,Delivery
Rara Avis,No,No,3.7,HSR,"Kerala, Seafood, Biryani, Desserts",400.0,Delivery
Little Kitchen,Yes,No,3.6,Koramangala 1st Block,"Salad, Biryani, Chinese, North Indian, Kerala, Desserts, Seafood, South Indian",400.0,Dine-out
Pooja Veg,Yes,No,3.1,Frazer Town,South Indian,100.0,Dine-out
The Waffles Hut,Yes,No,3.6,Malleshwaram,Desserts,400.0,Delivery
Rithika's Kitchen,Yes,No,3.8,JP Nagar,"Biryani, South Indian, Andhra",350.0,Delivery
Mama Mia!,Yes,No,4.3,Indiranagar,"Desserts, Cafe",400.0,Cafes
Goli Vada Pav No. 1,Yes,No,3.7,Basavanagudi,Street Food,200.0,Delivery
Nutri Rich,Yes,No,3.8,Koramangala 7th Block,Healthy Food,350.0,Dine-out
Hotel Ramprasad,Yes,No,4.2,Brigade Road,"South Indian, Chinese",300.0,Delivery
Ascharya Hotel,Yes,No,3.4,Koramangala 5th Block,"Mangalorean, South Indian",300.0,Delivery
Rara Avis,No,No,3.9,JP Nagar,"Kerala, Seafood, Biryani, Desserts",400.0,Delivery
Elements - Mapple Express,No,No,2.9,Whitefield,"North Indian, Chinese, Fast Food",600.0,Dine-out
Thanco's Natural Ice Cream,Yes,No,3.8,Banaswadi,"Ice Cream, Desserts",450.0,Desserts
Ice - Taj MG Road Bengaluru,No,Yes,4.1,MG Road,Continental,2800.0,Drinks & nightlife
Naachiyar's,Yes,No,3.9,Ulsoor,Chettinad,600.0,Dine-out
Smoor,Yes,No,4.1,MG Road,Desserts,900.0,Desserts
Darjeeling Momo Adda,Yes,No,3.1,Bannerghatta Road,"Chinese, Tibetan, North Indian, Momos",200.0,Delivery
Indori Chatorey,Yes,No,2.8,BTM,"North Indian, Street Food",300.0,Dine-out
Fusion Lounge,No,No,2.0,Brigade Road,Finger Food,1500.0,Dine-out
Curry Leaves,Yes,No,3.8,Jayanagar,"Andhra, North Indian, Chinese",600.0,Dine-out
Fusion Tadka,Yes,No,3.7,Bellandur,"North Indian, Chinese, Rajasthani",450.0,Delivery
The Barn - Bar & Kitchen,No,Yes,4.2,Brigade Road,"American, North Indian, Chinese",1500.0,Dine-out
Joon Restaurant,Yes,No,3.7,BTM,"Arabian, Chinese, North Indian, Kerala, Juices",400.0,Delivery
Urban Bakes & Cafe,No,No,3.7,Banaswadi,"Cafe, Bakery",500.0,Delivery
Gowdru Hotel,Yes,No,3.9,Indiranagar,South Indian,400.0,Delivery
Amritsari Kulcha Bite,Yes,No,3.9,Ulsoor,North Indian,150.0,Dine-out
Sixth Avenue Cafe And Patisserie,No,No,4.4,Koramangala 5th Block,"Cafe, Italian, Desserts",600.0,Dine-out
Juice Junction,Yes,No,4.0,St. Marks Road,"Juices, Fast Food",150.0,Dine-out
Under The Hood,Yes,No,4.0,Koramangala 1st Block,"Salad, Healthy Food, Street Food",300.0,Delivery
Moto Store & CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Yes,No,4.2,Ulsoor,"Pizza, Italian, Cafe, Burger, Finger Food, Fast Food, Sandwich",500.0,Delivery
SR Andhra Spicy House,Yes,No,3.8,Bommanahalli,Andhra,800.0,Delivery
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Mor'ish,Yes,No,4.1,Richmond Road,"BBQ, Continental, Burger, Wraps, Pizza, Cafe",700.0,Desserts
Sri Durga Cane Fresh,No,No,3.4,BTM,"Juices, Beverages, Fast Food",100.0,Dine-out
Desi Bytes,Yes,No,3.1,Old Airport Road,"North Indian, Chinese",450.0,Dine-out
Telugu Velugu,No,No,3.0,Bellandur,"South Indian, Biryani",300.0,Delivery
Pizza Stop,Yes,No,3.9,Cunningham Road,"Pizza, Italian",600.0,Dine-out
De3 - The Eatery,No,No,3.1,North Bangalore,Fast Food,250.0,Dine-out
Biryani Day,Yes,No,3.8,Rajajinagar,"Biryani, Kebab",400.0,Delivery
Atta Galata,No,No,4.1,Koramangala 5th Block,"Bakery, Fast Food",200.0,Dine-out
Cafe Thulp,Yes,Yes,4.0,Bellandur,"Cafe, Burger, Italian, Salad",1000.0,Delivery
Malabar Mint,No,No,3.4,Koramangala 5th Block,"Kerala, North Indian, Chinese",700.0,Dine-out
Biriyani Bungalow,Yes,No,3.9,Sarjapur Road,"Biryani, North Indian, Chinese",800.0,Delivery
Paratha Merchant,Yes,No,3.1,Kumaraswamy Layout,North Indian,300.0,Delivery
The Pizzeria,Yes,No,2.8,Banashankari,"Pizza, Italian, Salad",800.0,Delivery
Punjab Zone,Yes,No,2.9,Bellandur,North Indian,400.0,Delivery
Anju's Cafe,No,No,4.1,JP Nagar,"Fast Food, North Indian, Continental",400.0,Dine-out
Bombay Kulfis,Yes,No,3.5,Bannerghatta Road,Ice Cream,200.0,Delivery
Manasa Fishland,Yes,No,4.1,Kalyan Nagar,"Seafood, South Indian, North Indian",650.0,Dine-out
Konark Vegetarian Restaurant,No,No,4.1,Residency Road,"North Indian, Chinese, Continental, South Indian, Street Food, Juices",500.0,Buffet
The Big Barbeque,No,Yes,4.7,Electronic City,"BBQ, North Indian, Continental, Chinese",1500.0,Buffet
New Kadai,Yes,No,3.4,Kalyan Nagar,"North Indian, Chinese",550.0,Delivery
Atithi Family Bar & Restaurant,Yes,No,3.6,Bellandur,"North Indian, South Indian, Andhra",500.0,Delivery
24 Hours Coffee Drop - La Classic,No,No,3.4,Electronic City,Cafe,800.0,Dine-out
Eagle Ridge,No,Yes,3.2,Bannerghatta Road,"South Indian, North Indian, Chinese",700.0,Delivery
Crunch Pizzas,Yes,No,2.9,Domlur,"Italian, Pizza",600.0,Delivery
Sri Ganesha Fruit Juice Centre,Yes,No,3.2,Domlur,"Juices, Beverages",100.0,Delivery
Taj Darbar,Yes,No,3.8,Koramangala 5th Block,"Biryani, Mughlai, Chinese",600.0,Dine-out
Donne Biriyani Mane,Yes,No,3.2,Bannerghatta Road,Biryani,350.0,Delivery
SV Juice Corner,No,No,3.3,JP Nagar,"Beverages, Fast Food",150.0,Dine-out
Davis Bar And Restaurant,No,No,3.0,Kammanahalli,"North Indian, Finger Food, Chinese",700.0,Drinks & nightlife
Bat Chef,Yes,No,2.6,Indiranagar,Fast Food,500.0,Dine-out
Tiger Trail - Ramada Hotel,Yes,Yes,4.0,Shivajinagar,"North Indian, Lucknowi",1300.0,Buffet
Fashion Knack Cafe,No,No,3.7,Whitefield,"Cafe, Burger, Sandwich",250.0,Dine-out
NH-1,Yes,No,3.8,Bellandur,North Indian,600.0,Delivery
Sphyre - Gateway Hotel,No,No,3.6,Residency Road,Finger Food,1700.0,Drinks & nightlife
Behrouz Biryani,Yes,No,4.1,Sahakara Nagar,Biryani,650.0,Delivery
The Night Watch Express,Yes,No,3.0,Koramangala 1st Block,"North Indian, Chinese",500.0,Delivery
The Vintage Cafe,Yes,No,3.0,Banashankari,"Cafe, French, North Indian",400.0,Dine-out
WAFL CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Yes,No,3.9,Residency Road,"Desserts, Beverages, American",400.0,Delivery
Amontron,Yes,No,3.9,BTM,Bengali,650.0,Delivery
Coffee@Arens,Yes,No,3.8,Banaswadi,"Cafe, Fast Food",550.0,Cafes
Park View Restaurant,No,No,3.8,Vijay Nagar,"North Indian, Chinese, Continental",600.0,Delivery
Sweet Truth,Yes,No,3.9,Banashankari,"Bakery, Desserts",500.0,Delivery
Crumbz Crunches,Yes,No,3.1,Electronic City,"North Indian, Chinese",450.0,Dine-out
Gundappa Donne Biryani,No,No,3.1,Koramangala 7th Block,Biryani,200.0,Dine-out
Tea and Wine Lounge,No,No,3.5,Race Course Road,"Cafe, Tea, Desserts",800.0,Dine-out
The Waffles Hut,Yes,No,4.0,Indiranagar,Desserts,400.0,Delivery
Delice - Novotel,No,No,3.8,Marathahalli,"Desserts, Bakery",800.0,Delivery
Marunadan Kada,No,No,3.3,BTM,"Kerala, Tea",250.0,Dine-out
Glassy,No,Yes,4.2,Bellandur,"North Indian, Chinese",1400.0,Drinks & nightlife
Aaranya Restaurant,Yes,No,3.4,HSR,"North Indian, Chinese, Mughlai",800.0,Dine-out
Alibaba Cafe and Restaurant,No,No,2.9,Kalyan Nagar,"Arabian, Middle Eastern",700.0,Delivery
New Krishna Bhavan,No,No,4.2,Malleshwaram,"South Indian, North Indian, Chinese",200.0,Dine-out
Snakk That,Yes,No,3.9,HSR,"Burger, Beverages, Fast Food",250.0,Delivery
The Flavours,No,No,3.2,Kalyan Nagar,"Kerala, Chinese, Arabian, Biryani",500.0,Delivery
Banana Leaf,No,No,3.5,Domlur,Andhra,500.0,Dine-out
Pathaan Sir,Yes,No,3.2,Bannerghatta Road,"Fast Food, Rolls, Momos",250.0,Dine-out
Cafe Thulp,Yes,No,4.0,Kammanahalli,"Cafe, Burger, Italian, Salad",1000.0,Cafes
Baker's Home,Yes,No,3.9,Bellandur,"Bakery, Desserts",300.0,Desserts
Driven Cafe,Yes,No,3.4,Residency Road,"Cafe, Beverages, Fast Food",600.0,Cafes
Barbecue by Punjab Grill,No,Yes,4.8,Malleshwaram,BBQ,1300.0,Dine-out
Sunny Cafe & Kitchen,Yes,Yes,3.8,HSR,"Cafe, Continental, Beverages, Desserts",700.0,Delivery
Hearts Unlock Cafe,No,No,3.2,BTM,"Cafe, Healthy Food",500.0,Dine-out
Tree Top,Yes,No,3.8,Wilson Garden,"Continental, Chinese, North Indian, South Indian",1000.0,Delivery
Hashtag Cafe,No,No,2.8,Brigade Road,"Cafe, Continental, European, Italian",700.0,Cafes
Singh Saab Dhaba,Yes,No,3.8,Malleshwaram,"Fast Food, North Indian",400.0,Delivery
Gelato Italiano,Yes,No,3.9,Koramangala 5th Block,"Ice Cream, Bakery, Desserts",200.0,Desserts
The Pallet,No,Yes,4.5,Whitefield,"Continental, Mediterranean, Italian, North Indian, Finger Food, Asian, Momos",1600.0,Dine-out
Here & Now,No,No,4.6,HSR,"Cafe, American, Burger, Beverages",750.0,Cafes
Al Habibi Restaurant,Yes,No,3.5,BTM,"North Indian, Chinese",300.0,Delivery
Shree Nandini Andhra Mess,No,No,3.3,Koramangala 5th Block,Andhra,150.0,Dine-out
Crumb Together,Yes,Yes,4.1,JP Nagar,"Continental, Finger Food, North Indian, Chinese",1200.0,Delivery
Tree Top,Yes,No,3.8,Wilson Garden,"Continental, Chinese, North Indian, South Indian",1000.0,Dine-out
Urban Kitchen,Yes,No,3.4,Banaswadi,"Asian, North Indian",400.0,Delivery
The Chameleon,No,No,4.1,Electronic City,Finger Food,1200.0,Dine-out
Ginger Mint,Yes,No,3.0,Marathahalli,"North Indian, South Indian, Chinese",600.0,Delivery
Eatsomnia,Yes,No,3.5,Koramangala 1st Block,"North Indian, South Indian, Chinese, Continental",500.0,Delivery
Cafe Azzure,Yes,Yes,4.3,MG Road,"Cafe, Continental, Italian, Burger",1200.0,Cafes
Stevie's,Yes,No,4.0,Malleshwaram,Cafe,500.0,Delivery
Celebrations 365,Yes,No,3.3,Brookefield,"Desserts, Ice Cream",350.0,Desserts
Annabell,Yes,No,4.0,Indiranagar,"Continental, Beverages",700.0,Dine-out
Sri Devi Sagar,No,No,3.7,Banaswadi,"South Indian, North Indian, Chinese, Street Food",300.0,Dine-out
The Biriyani Pedia,Yes,No,3.9,BTM,"Biryani, North Indian",300.0,Delivery
Daawat Restaurant Bar & Pub,Yes,No,3.5,Koramangala 7th Block,"Finger Food, North Indian, Seafood, Mangalorean, Chinese",700.0,Delivery
Sultans of Spice,Yes,Yes,4.5,Koramangala 5th Block,"North Indian, Mughlai, Salad",1300.0,Dine-out
Eatwell Restaurant,Yes,No,3.0,Marathahalli,"North Indian, Chinese, Biryani",400.0,Dine-out
La Grande Cafe,No,No,3.8,Jayanagar,Cafe,400.0,Cafes
Desi Vdesi,Yes,No,3.8,BTM,"Fast Food, North Indian, Rolls",250.0,Dine-out
Hatti Kaapi,Yes,No,3.8,Ulsoor,"South Indian, Beverages",200.0,Delivery
CakeZone,No,No,3.7,Bellandur,"Bakery, Desserts",500.0,Desserts
Flavour of Himalaya,Yes,No,3.7,Koramangala 5th Block,Asian,500.0,Delivery
New Arya Bhavan,No,No,3.1,MG Road,"Street Food, Beverages, North Indian",300.0,Dine-out
The Salad Studio,Yes,No,4.0,Bellandur,"Cafe, Healthy Food, Salad",400.0,Delivery
Goli Vada Pav No. 1,No,No,3.7,Whitefield,Street Food,200.0,Dine-out
C Kosila Kitchen,Yes,No,3.1,Ejipura,North Indian,300.0,Dine-out
B-hive,No,Yes,4.3,Koramangala 1st Block,"Finger Food, North Indian",1200.0,Pubs and bars
Zhangs Classic,Yes,No,2.6,Bannerghatta Road,"Italian, Chinese, Japanese",600.0,Dine-out
Targaryen's Kitchen,Yes,No,3.6,JP Nagar,"Chinese, North Indian, Mughlai",600.0,Delivery
Mughals Restaurant,No,No,3.1,Shivajinagar,"Mughlai, North Indian, Chinese, Biryani, Seafood",550.0,Delivery
Shanmukha,Yes,No,3.9,Whitefield,"Biryani, Andhra, North Indian, Chinese",800.0,Dine-out
Mahalakshmi Refreshments,No,No,3.7,Rajajinagar,South Indian,200.0,Dine-out
Flame Pub & Restaurant - Brigade Garden,No,No,2.9,Brigade Road,"Bar Food, North Indian",1900.0,Dine-out
Bamey's Restro Cafe,Yes,No,4.2,Koramangala 5th Block,"Chinese, Singaporean, Thai, Asian, Nepalese, Momos",600.0,Dine-out
Angel Restaurant,Yes,No,2.8,Bannerghatta Road,"Kerala, South Indian, North Indian",450.0,Delivery
New Roll Centre,No,No,3.3,Indiranagar,"Fast Food, Rolls",150.0,Delivery
Corner House Ice Cream,No,No,4.5,Lavelle Road,"Ice Cream, Desserts",400.0,Desserts
Olive Bar And Kitchen,No,Yes,4.5,Richmond Road,"Mediterranean, European, Salad",1800.0,Buffet
Gundappa Donne Biryani,No,No,3.1,Koramangala 7th Block,Biryani,200.0,Dine-out
American Bites,Yes,No,2.9,Marathahalli,"Pizza, American, Fast Food, Seafood",600.0,Delivery
Chef Baker's,Yes,No,3.6,Bannerghatta Road,Bakery,450.0,Delivery
The Krishna Grand,Yes,No,3.9,Banashankari,"North Indian, South Indian, Chinese, Fast Food, Juices",750.0,Delivery
Punjabi Dawat,Yes,No,2.9,Bellandur,"North Indian, Chinese",400.0,Delivery
Stoner,Yes,No,4.5,Koramangala 5th Block,"Ice Cream, Cafe, Pizza, Burger, Desserts, Beverages",500.0,Dine-out
Gundappa Donne Biryani,Yes,No,3.8,Seshadripuram,Biryani,300.0,Delivery
Cable Car,Yes,Yes,4.3,Jayanagar,"North Indian, Italian",1000.0,Delivery
Sagar Samrat,Yes,No,3.7,New BEL Road,"North Indian, Chinese, South Indian",400.0,Dine-out
Grills And Tandoor,Yes,Yes,3.7,Koramangala 5th Block,"North Indian, Chinese",900.0,Delivery
99 Variety Dosa & Pav Bhaji,Yes,No,3.8,Koramangala 6th Block,"South Indian, North Indian, Street Food",250.0,Delivery
Market Table,No,Yes,4.5,Koramangala 5th Block,"Cafe, Continental, Mediterranean, Beverages",900.0,Dine-out
Stars 'N' Stripes,No,No,2.7,MG Road,"North Indian, Chinese, Fast Food",500.0,Dine-out
Grand Chillies,No,No,3.4,HSR,"North Indian, Chinese, Biryani",400.0,Delivery
Tandoor Hut,No,No,2.2,Bannerghatta Road,"North Indian, Chinese",750.0,Delivery
Juice Shop,Yes,No,3.6,Whitefield,"Juices, Beverages, Ice Cream",150.0,Delivery
Trendz Corner,No,No,3.6,Jayanagar,"South Indian, North Indian",200.0,Dine-out
Rolls On Wheels,No,No,3.1,JP Nagar,"Fast Food, Rolls, Momos",300.0,Dine-out
Millet Mama,Yes,No,3.9,Basavanagudi,"South Indian, Healthy Food",200.0,Delivery
Sri Lakshmi Kabab Center,No,No,3.3,Banashankari,Kebab,200.0,Dine-out
Shree Udupi Grand,Yes,No,3.5,Kanakapura Road,"South Indian, Chinese, North Indian",400.0,Delivery
Hunger2Eat,Yes,No,3.7,BTM,"Biryani, Fast Food, North Indian",400.0,Delivery
Venkataramana Nellore Mess,Yes,No,3.9,HSR,"Andhra, South Indian",300.0,Delivery
Meat And Eat,Yes,No,3.6,Koramangala 7th Block,"Fast Food, Burger",500.0,Delivery
Barbeque Delight,Yes,Yes,3.8,Sarjapur Road,"Arabian, Kerala, North Indian, Chinese, BBQ",800.0,Delivery
What'sinaPita,Yes,No,3.9,Koramangala 1st Block,"Mediterranean, Middle Eastern, Wraps, Rolls",400.0,Delivery
